Version 4
SHEET 1 1604 1260
WIRE -1472 160 -1472 144
WIRE -1568 176 -1568 144
WIRE -1184 176 -1184 144
WIRE -816 176 -816 112
WIRE 576 176 576 160
WIRE -1840 192 -1840 144
WIRE 240 192 240 112
WIRE 336 192 240 192
WIRE 496 192 496 112
WIRE 496 192 400 192
WIRE -544 224 -544 128
WIRE -128 224 -544 224
WIRE -2112 240 -2112 224
WIRE -1568 256 -1568 240
WIRE -1472 256 -1472 240
WIRE 704 256 672 256
WIRE -1184 272 -1184 256
WIRE 672 272 672 256
WIRE 704 272 704 256
WIRE 720 272 704 272
WIRE -816 288 -816 256
WIRE 896 288 784 288
WIRE 960 288 896 288
WIRE 512 304 480 304
WIRE 624 304 592 304
WIRE 720 304 624 304
WIRE -1840 352 -1840 192
WIRE 960 352 960 288
WIRE -416 384 -448 384
WIRE -320 384 -352 384
WIRE -2048 416 -2112 416
WIRE -2112 432 -2112 416
WIRE 624 432 624 304
WIRE 720 432 624 432
WIRE 896 432 896 288
WIRE 896 432 800 432
WIRE 960 448 960 432
WIRE 1088 448 960 448
WIRE -1840 464 -1840 432
WIRE 960 464 960 448
WIRE -320 480 -320 384
WIRE -320 480 -352 480
WIRE -256 480 -320 480
WIRE -128 480 -128 224
WIRE -128 480 -176 480
WIRE 272 480 240 480
WIRE -720 496 -736 496
WIRE -576 496 -640 496
WIRE -528 496 -576 496
WIRE -448 496 -448 384
WIRE -448 496 -528 496
WIRE -416 496 -448 496
WIRE 240 496 240 480
WIRE 272 496 272 480
WIRE 288 496 272 496
WIRE -320 512 -352 512
WIRE 480 512 480 304
WIRE 480 512 352 512
WIRE 576 512 480 512
WIRE 800 512 576 512
WIRE -2112 528 -2112 512
WIRE -64 528 -64 112
WIRE 16 528 -64 528
WIRE 192 528 96 528
WIRE 288 528 192 528
WIRE 800 528 800 512
WIRE -320 544 -320 512
WIRE 960 560 960 528
WIRE 800 624 800 608
WIRE 1088 624 800 624
WIRE 800 640 800 624
WIRE -1680 656 -1744 656
WIRE -1200 656 -1680 656
WIRE -800 656 -1120 656
WIRE -736 656 -736 496
WIRE -736 656 -800 656
WIRE -496 656 -736 656
WIRE -432 656 -496 656
WIRE -256 656 -368 656
WIRE -64 656 -64 528
WIRE -64 656 -256 656
WIRE 192 656 192 528
WIRE 288 656 192 656
WIRE 480 656 480 512
WIRE 480 656 368 656
WIRE -1840 688 -1840 544
WIRE 576 688 576 512
WIRE -1744 704 -1744 656
WIRE -496 720 -496 656
WIRE -432 720 -496 720
WIRE -256 720 -256 656
WIRE -256 720 -352 720
WIRE 192 720 192 656
WIRE 288 720 192 720
WIRE 480 720 480 656
WIRE 480 720 352 720
WIRE 800 736 800 704
WIRE -1840 752 -1840 688
WIRE 0 816 -32 816
WIRE 720 816 688 816
WIRE -32 832 -32 816
WIRE 0 832 0 816
WIRE 16 832 0 832
WIRE 688 832 688 816
WIRE 720 832 720 816
WIRE 736 832 720 832
WIRE -1840 848 -1840 832
WIRE -1744 848 -1744 784
WIRE -1744 848 -1840 848
WIRE 208 848 80 848
WIRE 304 848 208 848
WIRE 928 848 800 848
WIRE 1024 848 928 848
WIRE -2176 864 -2176 848
WIRE -2064 864 -2064 848
WIRE -1744 864 -1744 848
WIRE -576 864 -576 496
WIRE -256 864 -576 864
WIRE -80 864 -176 864
WIRE 16 864 -80 864
WIRE 576 864 576 768
WIRE 640 864 576 864
WIRE 736 864 640 864
WIRE 304 912 304 848
WIRE 1024 912 1024 848
WIRE -80 992 -80 864
WIRE 16 992 -80 992
WIRE 208 992 208 848
WIRE 208 992 96 992
WIRE 640 992 640 864
WIRE 736 992 640 992
WIRE 928 992 928 848
WIRE 928 992 816 992
WIRE 304 1008 304 992
WIRE 400 1008 304 1008
WIRE 1024 1008 1024 992
WIRE 1136 1008 1024 1008
WIRE 304 1024 304 1008
WIRE 1024 1024 1024 1008
WIRE 640 1056 640 992
WIRE 736 1056 640 1056
WIRE 928 1056 928 992
WIRE 928 1056 800 1056
WIRE 304 1120 304 1088
WIRE 1024 1120 1024 1088
WIRE 640 1136 640 1056
WIRE 688 1136 640 1136
WIRE 800 1136 752 1136
WIRE 928 1136 928 1056
WIRE 928 1136 864 1136
FLAG -816 288 0
FLAG -704 96 +15V
FLAG -704 160 -15V
FLAG -2176 768 +15V
FLAG -2176 864 0
FLAG -2064 768 -15V
FLAG -880 208 0
FLAG -48 16 Out2
IOPIN -48 16 Out
FLAG -384 80 0
FLAG -1744 864 0
FLAG -336 144 +15V
FLAG -256 144 +15V
FLAG -240 80 -15V
FLAG -336 80 -15V
FLAG -320 544 0
FLAG -624 16 Out1
IOPIN -624 16 Out
FLAG -1568 256 0
FLAG -1376 144 Disp_M
IOPIN -1376 144 Out
FLAG -2048 416 Accel
IOPIN -2048 416 Out
FLAG -1184 272 0
FLAG -2112 528 0
FLAG -2112 240 0
FLAG -384 464 +15V
FLAG -384 528 -15V
FLAG -528 496 Vint
FLAG -800 656 Vactuator
FLAG 320 544 +15V
FLAG 320 480 -15V
FLAG 240 496 0
FLAG 752 320 +15V
FLAG 752 256 -15V
FLAG 672 272 0
FLAG 800 736 0
FLAG 960 560 0
FLAG 768 880 +15V
FLAG 768 816 -15V
FLAG 688 832 0
FLAG 1024 1120 0
FLAG 1088 448 LO+
IOPIN 1088 448 Out
FLAG 1088 624 LO-
IOPIN 1088 624 Out
FLAG 1136 1008 HI
IOPIN 1136 1008 Out
FLAG 48 880 +15V
FLAG 48 816 -15V
FLAG -32 832 0
FLAG 304 1120 0
FLAG 400 1008 CF
IOPIN 400 1008 Out
FLAG -1472 256 0
FLAG -1536 144 Disp
FLAG -1680 656 VCoil
FLAG -2064 864 0
FLAG 368 -16 +15V
FLAG 368 -80 -15V
FLAG 288 -64 0
FLAG 576 176 0
FLAG 672 80 POSERR
IOPIN 672 80 Out
FLAG -2032 128 Vel
IOPIN -2032 128 Out
FLAG -1840 192 Force
FLAG -1136 144 Vsensor
FLAG -1840 688 CoilForce
SYMBOL cap -656 -192 R90
WINDOW 0 -29 27 VBottom 0
WINDOW 3 -30 23 VTop 0
SYMATTR InstName C1
SYMATTR Value 1.0µF
SYMBOL cap -688 0 R90
WINDOW 0 -19 33 VBottom 0
WINDOW 3 -25 31 VTop 0
SYMATTR InstName C10
SYMATTR Value .001µF
SYMBOL res -704 -192 R90
WINDOW 0 -30 58 VBottom 0
WINDOW 3 -30 54 VTop 0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL res -832 160 R0
WINDOW 3 42 65 Left 0
WINDOW 0 44 41 Left 0
SYMATTR Value 2.4K
SYMATTR InstName R2
SYMBOL res -672 -96 R90
WINDOW 0 -28 55 VBottom 0
WINDOW 3 -29 50 VTop 0
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL res -976 128 R90
WINDOW 0 -29 47 VBottom 0
WINDOW 3 -29 48 VTop 0
SYMATTR InstName Rsrc
SYMATTR Value 52k
SYMBOL voltage -2064 752 R0
WINDOW 0 42 44 Left 0
WINDOW 3 42 74 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 110 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -2176 752 R0
WINDOW 0 39 46 Left 0
WINDOW 3 40 75 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL cap -896 144 R0
WINDOW 0 -11 -46 Left 0
WINDOW 3 -9 -20 Left 0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL voltage -2112 128 R0
WINDOW 0 -10 57 Left 0
WINDOW 3 24 96 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5u 1u 1 0 0 90)
SYMATTR Value2 AC 1u 0
SYMBOL cap -432 640 M90
WINDOW 0 16 -8 VBottom 0
WINDOW 3 -11 94 VTop 0
SYMATTR InstName Cd
SYMATTR Value 30.436µ
SYMATTR SpiceLine Rpar=33G
SYMBOL res -448 704 M90
WINDOW 0 13 -2 VBottom 0
WINDOW 3 -10 127 VTop 0
SYMATTR InstName Rp
SYMATTR Value 180k
SYMBOL res -736 480 M90
WINDOW 0 -36 46 VBottom 0
WINDOW 3 -35 47 VTop 0
SYMATTR InstName Ri
SYMATTR Value 14.985K
SYMBOL cap -416 368 M90
WINDOW 0 12 -2 VBottom 0
WINDOW 3 -13 95 VTop 0
SYMATTR InstName Ci
SYMATTR Value 30.452µF
SYMATTR SpiceLine Rpar=33G
SYMBOL res -272 464 M90
WINDOW 0 -30 26 VBottom 0
WINDOW 3 -27 55 VTop 0
SYMATTR InstName R5
SYMATTR Value 4.7Meg
SYMBOL res -432 144 M270
WINDOW 0 69 56 VTop 0
WINDOW 3 68 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 200K
SYMBOL res 384 672 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL cap -272 -48 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C11
SYMATTR Value .001µF
SYMBOL res -1728 688 M0
WINDOW 0 -55 38 Left 0
WINDOW 3 -104 72 Left 0
SYMATTR InstName Rc
SYMATTR Value ={Rcoil}
SYMBOL Misc\\jumper -592 64 R0
SYMATTR InstName JP2
SYMBOL ind -1792 160 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 54 73 Invisible 0
SYMATTR InstName M1
SYMATTR Value =M1
SYMBOL cap -1552 176 M0
WINDOW 0 44 30 Left 0
WINDOW 3 44 53 Invisible 0
SYMATTR InstName 1/K
SYMATTR Value ={1/K}
SYMBOL res -1696 128 M90
WINDOW 0 -10 62 VBottom 0
WINDOW 3 -27 69 Invisible 0
SYMATTR InstName Z
SYMATTR Value =Z
SYMBOL bv -1840 848 R180
WINDOW 0 45 54 Left 0
WINDOW 3 -104 -60 Left 0
SYMATTR InstName Gn
SYMATTR Value V=V(Vcoil)/Rcoil*Gn
SYMBOL bv -1184 160 R0
WINDOW 0 24 16 Invisible 0
SYMATTR InstName B1
SYMATTR Value V=V(Disp_M)*rs
SYMBOL bv -2112 416 R0
WINDOW 0 -18 150 Left 0
WINDOW 3 -18 181 Left 0
SYMATTR InstName B2
SYMATTR Value V=ddt(V(Vel))
SYMBOL Opamps\\LT1010 -240 176 M180
WINDOW 0 38 31 Left 0
WINDOW 3 38 1 Left 0
SYMATTR InstName U2
SYMBOL res -1216 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1n
SYMBOL res -240 16 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R19
SYMATTR Value 200K
SYMBOL res 112 544 M270
WINDOW 0 -39 55 VTop 0
WINDOW 3 -46 55 VBottom 0
SYMATTR InstName R23
SYMATTR Value 499K
SYMBOL cap 352 736 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C2
SYMATTR Value .001µF
SYMBOL res 816 448 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 608 320 M270
WINDOW 0 -39 55 VTop 0
WINDOW 3 -46 55 VBottom 0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 784 512 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 784 640 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 944 336 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 944 464 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 832 1008 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 800 1072 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C9
SYMATTR Value .001µF
SYMBOL res 560 672 R0
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 1008 896 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL cap 1008 1024 R0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 112 1008 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 288 896 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 288 1024 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res -160 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL bv -1840 336 R0
WINDOW 0 39 70 Left 0
WINDOW 3 40 96 Left 0
SYMATTR InstName B4
SYMATTR Value V=M0*V(Accel)
SYMBOL bv -1840 448 R0
WINDOW 0 39 70 Left 0
WINDOW 3 40 96 Left 0
SYMATTR InstName B5
SYMATTR Value V=Moff*9.8
SYMBOL bv -1472 144 R0
WINDOW 0 24 16 Invisible 0
SYMATTR InstName B6
SYMATTR Value V=V(Disp)/K
SYMBOL res 432 128 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 560 -32 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 560 96 R0
WINDOW 0 38 23 Left 0
WINDOW 3 37 56 Left 0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 176 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap 400 208 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL zener -384 -160 R270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -208 -192 R90
WINDOW 0 -4 32 VBottom 0
WINDOW 3 61 36 VTop 0
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 688 1152 R270
WINDOW 0 36 32 VTop 0
WINDOW 3 -10 28 VBottom 0
SYMATTR InstName D3
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 864 1120 R90
WINDOW 0 -4 32 VBottom 0
WINDOW 3 42 2 VTop 0
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\opamp2 -704 64 R0
WINDOW 0 30 87 Left 0
WINDOW 3 31 118 Left 0
SYMATTR InstName U6
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 -384 432 M0
WINDOW 0 -126 78 Left 0
WINDOW 3 -177 107 Left 0
SYMATTR InstName U4
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 752 352 M180
WINDOW 0 25 38 Left 0
WINDOW 3 24 14 Left 0
SYMATTR InstName U5
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 -336 176 M180
WINDOW 0 -80 25 Left 0
WINDOW 3 -128 -6 Left 0
SYMATTR InstName U1
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 320 576 M180
WINDOW 0 33 115 Left 0
WINDOW 3 32 91 Left 0
SYMATTR InstName U3
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 48 912 M180
WINDOW 0 34 33 Left 0
WINDOW 3 36 7 Left 0
SYMATTR InstName U7
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 768 912 M180
WINDOW 0 36 44 Left 0
WINDOW 3 37 18 Left 0
SYMATTR InstName U8
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 368 16 M180
WINDOW 0 24 33 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName U9
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
TEXT -728 -296 Center 0 ;Gain &\n Inverse Filter
TEXT -72 -72 Left 0 ;FEEDBACK\n    LOOP\n  OUTPUT
TEXT -1088 -16 Center 0 ;DISPLACEMENT\nSENSOR
TEXT -304 328 Right 0 ;INTEGRATOR
TEXT -264 616 Right 0 ;DERIVATIVE BRANCH
TEXT -376 760 Center 0 ;PROPORTIONAL\nBRANCH
TEXT -384 -240 Left 0 ;Inverter / Buffer
TEXT -1816 600 Left 0 ;ACTUATOR
TEXT -232 288 Right 0 ;FEEDBACK SIGNAL PATH
TEXT -584 -280 Left 0 ;FORWARD SIGNAL PATH
TEXT -1456 832 Left 0 !;noise V(Out1) Vin dec 100 1mhz 100hz
TEXT -2016 -208 Left 0 ;Voltage - V = Force - N\nCurrent - A = Velocity - m/s\nCharge - Coul. = Displacement - m.\nResistance - Ohms = Damp. Coeff. - Ns/m\nInductance - Hy = Mass - Kg\nCapacitance - Fd = Compliance - m/N
TEXT -1440 8 Right 0 ;SPRING - MASS
TEXT -1344 -144 Left 0 !.param Gn = 8.55
TEXT -1344 -168 Left 0 !.param M1 = 0.155
TEXT -1344 -216 Left 0 !.param rs= -1115
TEXT -1456 856 Left 0 !;tran 10
TEXT -1344 -240 Left 0 !.param K=1.2
TEXT -1456 888 Left 0 !.lib ad706a.cir
TEXT -1456 808 Left 0 !.ac dec 20 .0001 1000
TEXT -1456 912 Left 0 !;.lib ad706.cir
TEXT -1112 -216 Left 0 ;V/m
TEXT -1112 -240 Left 0 ;N/m (estimated)
TEXT -1112 -168 Left 0 ;Kg (estimated)
TEXT -1112 -144 Left 0 ;N/A
TEXT -1800 376 Left 0 ;Force due to ground motion = ma
TEXT -1480 72 Left 0 ;Displacement, Q=CV
TEXT -1816 -296 Center 0 ;MECHANICAL ANALOG\nRELATIONSHIPS
TEXT -1152 -296 Center 0 ;YUMA2 PARAMETERS
TEXT -304 328 Right 0 ;INTEGRATOR
TEXT 352 392 Right 0 ;GAIN -2
TEXT 904 240 Right 0 ;GAIN -1
TEXT 944 800 Right 0 ;GAIN -50
TEXT 224 800 Right 0 ;GAIN -1
TEXT 240 -216 Left 0 ;OUTPUT AMPLIFIERS
TEXT 152 736 Right 0 ;CENTERING FORCE
TEXT -1800 488 Left 0 ;Force due to mass imbalance
TEXT -1344 -72 Left 0 !.param Moff=5e-6
TEXT -1112 -72 Left 0 ;Kg - Mass imbalance
TEXT -2184 48 Left 0 ;GROUND VELOCITY
TEXT -2144 80 Left 0 ;1 V = 1 m/s
TEXT -1344 -120 Left 0 !.param Z=0.15
TEXT -1344 -96 Left 0 !.param Rcoil=41
TEXT -1112 -120 Left 0 ;N/m/s
TEXT -1112 -96 Left 0 ;Ohms
TEXT -2168 336 Left 0 ;GROUND ACCEL
TEXT -2152 368 Left 0 ;1 V = 1 m/s^2
TEXT -1456 1072 Left 0 ;bk - Convergence problem if negative rail is connected as positive voltage to GND.
TEXT 544 -96 Right 0 ;GAIN -10
TEXT 432 -160 Right 0 ;POS ERR
TEXT -1344 -192 Left 0 !.param M0 = 0.0875
TEXT -1112 -168 Left 0 ;Kg (estimated)
TEXT -1112 -192 Left 0 ;Kg
TEXT -1424 104 Left 0 ;1 V = 1 m
TEXT -1456 944 Left 0 !.options gmin=1e-10
TEXT -1456 976 Left 0 !.options abstol=1e-10
TEXT -1456 1008 Left 0 !.options reltol=0.003
TEXT -1456 1040 Left 0 !.options cshunt=1e-15
TEXT -1184 944 Left 0 ;Workaround convergence problems with AD706A model
RECTANGLE Normal -1248 320 -1808 32 2
RECTANGLE Normal -1600 928 -1968 624 2
RECTANGLE Normal -928 320 -1232 32 2
