Version 4
SHEET 1 1860 1260
WIRE -736 144 -912 144
WIRE -1472 160 -1472 144
WIRE -1568 176 -1568 144
WIRE -1184 176 -1184 144
WIRE -816 176 -816 112
WIRE 768 176 768 160
WIRE -1840 192 -1840 144
WIRE 432 192 432 112
WIRE 528 192 432 192
WIRE 688 192 688 112
WIRE 688 192 592 192
WIRE -352 224 -352 128
WIRE 64 224 -352 224
WIRE -2112 240 -2112 224
WIRE -1568 256 -1568 240
WIRE -1472 256 -1472 240
WIRE 896 256 864 256
WIRE -1184 272 -1184 256
WIRE 864 272 864 256
WIRE 896 272 896 256
WIRE 912 272 896 272
WIRE -816 288 -816 256
WIRE 1088 288 976 288
WIRE 1152 288 1088 288
WIRE 704 304 672 304
WIRE 816 304 784 304
WIRE 912 304 816 304
WIRE -1840 352 -1840 192
WIRE 1152 352 1152 288
WIRE -224 384 -256 384
WIRE -128 384 -160 384
WIRE -2048 416 -2112 416
WIRE -2112 432 -2112 416
WIRE 816 432 816 304
WIRE 912 432 816 432
WIRE 1088 432 1088 288
WIRE 1088 432 992 432
WIRE 1152 448 1152 432
WIRE 1280 448 1152 448
WIRE -1840 464 -1840 432
WIRE 1152 464 1152 448
WIRE -128 480 -128 384
WIRE -128 480 -160 480
WIRE -64 480 -128 480
WIRE 64 480 64 224
WIRE 64 480 16 480
WIRE 464 480 432 480
WIRE -624 496 -736 496
WIRE -384 496 -544 496
WIRE -336 496 -384 496
WIRE -256 496 -256 384
WIRE -256 496 -336 496
WIRE -224 496 -256 496
WIRE 432 496 432 480
WIRE 464 496 464 480
WIRE 480 496 464 496
WIRE -128 512 -160 512
WIRE 672 512 672 304
WIRE 672 512 544 512
WIRE 768 512 672 512
WIRE 992 512 768 512
WIRE -2112 528 -2112 512
WIRE 128 528 128 112
WIRE 208 528 128 528
WIRE 384 528 288 528
WIRE 480 528 384 528
WIRE 992 528 992 512
WIRE -128 544 -128 512
WIRE 1152 560 1152 528
WIRE 992 624 992 608
WIRE 1280 624 992 624
WIRE 992 640 992 624
WIRE -1680 656 -1744 656
WIRE -1200 656 -1680 656
WIRE -800 656 -1120 656
WIRE -736 656 -736 496
WIRE -736 656 -800 656
WIRE -304 656 -736 656
WIRE -240 656 -304 656
WIRE -64 656 -176 656
WIRE 128 656 128 528
WIRE 128 656 -64 656
WIRE 384 656 384 528
WIRE 480 656 384 656
WIRE 672 656 672 512
WIRE 672 656 560 656
WIRE 768 688 768 512
WIRE -1744 704 -1744 656
WIRE -304 720 -304 656
WIRE -240 720 -304 720
WIRE -64 720 -64 656
WIRE -64 720 -160 720
WIRE 384 720 384 656
WIRE 480 720 384 720
WIRE 672 720 672 656
WIRE 672 720 544 720
WIRE 992 736 992 704
WIRE -1840 752 -1840 544
WIRE -1840 816 -1840 752
WIRE -1744 816 -1744 784
WIRE 192 816 160 816
WIRE 912 816 880 816
WIRE 160 832 160 816
WIRE 192 832 192 816
WIRE 208 832 192 832
WIRE 880 832 880 816
WIRE 912 832 912 816
WIRE 928 832 912 832
WIRE 400 848 272 848
WIRE 496 848 400 848
WIRE 1120 848 992 848
WIRE 1216 848 1120 848
WIRE -2176 864 -2176 848
WIRE -2064 864 -2064 848
WIRE -384 864 -384 496
WIRE -64 864 -384 864
WIRE 112 864 16 864
WIRE 208 864 112 864
WIRE 768 864 768 768
WIRE 832 864 768 864
WIRE 928 864 832 864
WIRE -1840 912 -1840 896
WIRE -1744 912 -1744 896
WIRE -1744 912 -1840 912
WIRE 496 912 496 848
WIRE 1216 912 1216 848
WIRE -1744 928 -1744 912
WIRE 112 992 112 864
WIRE 208 992 112 992
WIRE 400 992 400 848
WIRE 400 992 288 992
WIRE 832 992 832 864
WIRE 928 992 832 992
WIRE 1120 992 1120 848
WIRE 1120 992 1008 992
WIRE 496 1008 496 992
WIRE 592 1008 496 1008
WIRE 1216 1008 1216 992
WIRE 1328 1008 1216 1008
WIRE 496 1024 496 1008
WIRE 1216 1024 1216 1008
WIRE 832 1056 832 992
WIRE 928 1056 832 1056
WIRE 1120 1056 1120 992
WIRE 1120 1056 992 1056
WIRE 496 1120 496 1088
WIRE 1216 1120 1216 1088
WIRE 832 1136 832 1056
WIRE 880 1136 832 1136
WIRE 992 1136 944 1136
WIRE 1120 1136 1120 1056
WIRE 1120 1136 1056 1136
FLAG -816 288 0
FLAG -704 96 +15V
FLAG -704 160 -15V
FLAG -2176 768 +15V
FLAG -2176 864 0
FLAG -2064 768 -15V
FLAG -912 208 0
FLAG 144 16 Out2
IOPIN 144 16 Out
FLAG -192 80 0
FLAG -1744 928 0
FLAG -144 144 +15V
FLAG -64 144 +15V
FLAG -48 80 -15V
FLAG -144 80 -15V
FLAG -128 544 0
FLAG -624 16 Out1
IOPIN -624 16 Out
FLAG -1568 256 0
FLAG -1376 144 Disp_M
IOPIN -1376 144 Out
FLAG -2048 416 Accel
IOPIN -2048 416 Out
FLAG -1184 272 0
FLAG -2112 528 0
FLAG -2112 240 0
FLAG -192 464 +15V
FLAG -192 528 -15V
FLAG -336 496 Vint
FLAG -800 656 Vactuator
FLAG 512 544 +15V
FLAG 512 480 -15V
FLAG 432 496 0
FLAG 944 320 +15V
FLAG 944 256 -15V
FLAG 864 272 0
FLAG 992 736 0
FLAG 1152 560 0
FLAG 960 880 +15V
FLAG 960 816 -15V
FLAG 880 832 0
FLAG 1216 1120 0
FLAG 1280 448 LO+
IOPIN 1280 448 Out
FLAG 1280 624 LO-
IOPIN 1280 624 Out
FLAG 1328 1008 HI
IOPIN 1328 1008 Out
FLAG 240 880 +15V
FLAG 240 816 -15V
FLAG 160 832 0
FLAG 496 1120 0
FLAG 592 1008 CF
IOPIN 592 1008 Out
FLAG -1472 256 0
FLAG -1536 144 Disp
FLAG -1680 656 VCoil
FLAG -2064 864 0
FLAG 560 -16 +15V
FLAG 560 -80 -15V
FLAG 480 -64 0
FLAG 768 176 0
FLAG 864 80 POSERR
IOPIN 864 80 Out
FLAG -2032 128 Vel
IOPIN -2032 128 Out
FLAG -1840 192 Force
FLAG -1136 144 Vsensor
FLAG -1840 752 CoilForce
FLAG -576 128 LOOPOUT
FLAG -400 128 LOOPIN
SYMBOL cap -656 -192 R90
WINDOW 0 -29 27 VBottom 0
WINDOW 3 -30 23 VTop 0
SYMATTR InstName C1
SYMATTR Value 1.0µ
SYMBOL cap -688 0 R90
WINDOW 0 -19 33 VBottom 0
WINDOW 3 -25 31 VTop 0
SYMATTR InstName C10
SYMATTR Value .001µF
SYMBOL res -704 -192 R90
WINDOW 0 -30 58 VBottom 0
WINDOW 3 -30 54 VTop 0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL res -832 160 R0
WINDOW 3 42 65 Left 0
WINDOW 0 44 41 Left 0
SYMATTR Value 3.4k
SYMATTR InstName R2
SYMBOL res -672 -96 R90
WINDOW 0 -28 55 VBottom 0
WINDOW 3 -29 50 VTop 0
SYMATTR InstName R3
SYMATTR Value 10meg
SYMBOL res -976 128 R90
WINDOW 0 -29 47 VBottom 0
WINDOW 3 -29 48 VTop 0
SYMATTR InstName Rsrc
SYMATTR Value 99.6k
SYMBOL voltage -2064 752 R0
WINDOW 0 42 44 Left 0
WINDOW 3 42 74 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 110 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -2176 752 R0
WINDOW 0 39 46 Left 0
WINDOW 3 40 75 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL cap -928 144 R0
WINDOW 0 -11 -46 Left 0
WINDOW 3 -9 -20 Left 0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL voltage -2112 128 R0
WINDOW 0 -10 57 Left 0
WINDOW 3 24 96 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 1u 1 1m 1m 90)
SYMATTR Value2 AC 1u 0
SYMBOL cap -240 640 M90
WINDOW 0 16 -8 VBottom 0
WINDOW 3 -11 94 VTop 0
SYMATTR InstName Cd
SYMATTR Value 30.436µ
SYMATTR SpiceLine Rpar=33G
SYMBOL res -256 704 M90
WINDOW 0 13 -2 VBottom 0
WINDOW 3 -10 127 VTop 0
SYMATTR InstName Rp
SYMATTR Value 180k
SYMBOL res -640 480 M90
WINDOW 0 -36 46 VBottom 0
WINDOW 3 -35 47 VTop 0
SYMATTR InstName Ri
SYMATTR Value 14.985K
SYMBOL cap -224 368 M90
WINDOW 0 12 -2 VBottom 0
WINDOW 3 -13 95 VTop 0
SYMATTR InstName Ci
SYMATTR Value 30.452µF
SYMATTR SpiceLine Rpar=33G
SYMBOL res -80 464 M90
WINDOW 0 -30 26 VBottom 0
WINDOW 3 -27 55 VTop 0
SYMATTR InstName R5
SYMATTR Value 4.7Meg
SYMBOL res -240 144 M270
WINDOW 0 69 56 VTop 0
WINDOW 3 68 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 200K
SYMBOL res 576 672 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL cap -80 -48 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C11
SYMATTR Value .001µF
SYMBOL res -1728 800 M0
WINDOW 0 -55 38 Left 0
WINDOW 3 -104 72 Left 0
SYMATTR InstName Rc
SYMATTR Value ={Rcoil}
SYMBOL ind -1792 160 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 54 73 Invisible 0
SYMATTR InstName M1
SYMATTR Value =M1
SYMBOL cap -1552 176 M0
WINDOW 0 44 30 Left 0
WINDOW 3 44 53 Invisible 0
SYMATTR InstName 1/K
SYMATTR Value ={1/K}
SYMBOL res -1696 128 M90
WINDOW 0 -10 62 VBottom 0
WINDOW 3 -27 69 Invisible 0
SYMATTR InstName Z
SYMATTR Value =Z
SYMBOL bv -1840 800 R0
WINDOW 3 -118 167 Left 0
SYMATTR Value V=V(Vcoil)/Rcoil*Gn
SYMATTR InstName Gn
SYMBOL bv -1184 160 R0
WINDOW 0 24 16 Invisible 0
SYMATTR InstName B1
SYMATTR Value V=V(Disp_M)*rs
SYMBOL bv -2112 416 R0
WINDOW 0 -18 150 Left 0
WINDOW 3 -18 181 Left 0
SYMATTR InstName B2
SYMATTR Value V=ddt(V(Vel))
SYMBOL Opamps\\LT1010 -48 176 M180
WINDOW 0 38 31 Left 0
WINDOW 3 38 1 Left 0
SYMATTR InstName U5
SYMBOL res -1216 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1n
SYMBOL res -48 16 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R19
SYMATTR Value 200K
SYMBOL res 304 544 M270
WINDOW 0 -39 55 VTop 0
WINDOW 3 -46 55 VBottom 0
SYMATTR InstName R23
SYMATTR Value 499K
SYMBOL cap 544 736 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C2
SYMATTR Value .001µF
SYMBOL res 1008 448 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 800 320 M270
WINDOW 0 -39 55 VTop 0
WINDOW 3 -46 55 VBottom 0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 976 512 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 976 640 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 1136 336 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 1136 464 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 1024 1008 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 992 1072 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C9
SYMATTR Value .001µF
SYMBOL res 752 672 R0
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 1200 896 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL cap 1200 1024 R0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 304 1008 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 480 896 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 480 1024 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res 32 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL bv -1840 448 R180
WINDOW 0 -70 43 Left 0
WINDOW 3 -186 18 Left 0
SYMATTR InstName B4
SYMATTR Value V=M0*V(Accel)
SYMBOL bv -1840 560 R180
WINDOW 0 -70 48 Left 0
WINDOW 3 -152 23 Left 0
SYMATTR InstName B5
SYMATTR Value V=Moff*9.8
SYMBOL bv -1472 144 R0
WINDOW 0 24 16 Invisible 0
SYMATTR InstName B6
SYMATTR Value V=V(Disp)/K
SYMBOL res 624 128 M270
WINDOW 0 18 130 VTop 0
WINDOW 3 46 -25 VBottom 0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 752 -32 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 752 96 R0
WINDOW 0 38 23 Left 0
WINDOW 3 37 56 Left 0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 368 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap 592 208 M270
WINDOW 0 16 82 VTop 0
WINDOW 3 44 -35 VBottom 0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL zener -192 -160 R270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 38 VBottom 0
SYMATTR InstName D1
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -16 -192 R90
WINDOW 0 -4 32 VBottom 0
WINDOW 3 61 36 VTop 0
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 880 1152 R270
WINDOW 0 36 32 VTop 0
WINDOW 3 -10 28 VBottom 0
SYMATTR InstName D3
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1056 1120 R90
WINDOW 0 -4 32 VBottom 0
WINDOW 3 42 2 VTop 0
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\opamp2 -704 64 R0
WINDOW 0 30 87 Left 0
WINDOW 3 31 118 Left 0
SYMATTR InstName U1A
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 -192 432 M0
WINDOW 0 -144 78 Left 0
WINDOW 3 -177 107 Left 0
SYMATTR InstName U1B
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 944 352 M180
WINDOW 0 25 38 Left 0
WINDOW 3 24 14 Left 0
SYMATTR InstName U9B
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 -144 176 M180
WINDOW 0 -88 25 Left 0
WINDOW 3 -128 -6 Left 0
SYMATTR InstName U4B
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 512 576 M180
WINDOW 0 33 115 Left 0
WINDOW 3 32 91 Left 0
SYMATTR InstName U2A
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 240 912 M180
WINDOW 0 34 33 Left 0
WINDOW 3 36 7 Left 0
SYMATTR InstName U9A
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 960 912 M180
WINDOW 0 36 44 Left 0
WINDOW 3 37 18 Left 0
SYMATTR InstName U2B
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL Opamps\\opamp2 560 16 M180
WINDOW 0 24 33 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName U4A
SYMATTR Value AD706A
SYMATTR SpiceModel AD706A
SYMBOL voltage -432 128 R90
WINDOW 0 53 32 VRight 0
WINDOW 3 24 96 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vosc
SYMATTR Value SINE(0 1n 1n 0 0 0)
SYMATTR Value2 AC 0 0
SYMBOL ind -1760 688 R0
SYMATTR InstName Lleak
SYMATTR Value ={Lleak}
TEXT -728 -296 Center 0 ;Gain &\n Inverse Filter
TEXT 120 -72 Left 0 ;FEEDBACK\n    LOOP\n  OUTPUT
TEXT -1048 8 Center 0 ;DISPLACEMENT SENSOR
TEXT -112 328 Right 0 ;INTEGRATOR
TEXT -72 616 Right 0 ;DERIVATIVE BRANCH
TEXT -184 760 Center 0 ;PROPORTIONAL\nBRANCH
TEXT -192 -240 Left 0 ;Inverter / Buffer
TEXT -1816 600 Left 0 ;ACTUATOR
TEXT -40 288 Right 0 ;FEEDBACK SIGNAL PATH
TEXT -240 -288 Left 0 ;FORWARD SIGNAL PATH
TEXT -1456 832 Left 0 !;noise V(Out1) Vin dec 100 1mhz 100hz
TEXT -2016 -208 Left 0 ;Voltage - V = Force - N\nCurrent - A = Velocity - m/s\nCharge - Coul. = Displacement - m.\nResistance - Ohms = Damp. Coeff. - Ns/m\nInductance - Hy = Mass - Kg\nCapacitance - Fd = Compliance - m/N
TEXT -1440 8 Right 0 ;SPRING - MASS
TEXT -1344 -144 Left 0 !.param Gn = 9.27
TEXT -1344 -168 Left 0 !.param M1 = 0.0875
TEXT -1344 -216 Left 0 !.param rs= 1380
TEXT -1456 856 Left 0 !;tran 100
TEXT -1344 -240 Left 0 !.param K=1.201
TEXT -1456 888 Left 0 !.lib ad706a.cir
TEXT -1456 808 Left 0 !.ac dec 20 1m 1k
TEXT -1456 912 Left 0 !;.lib ad706.cir
TEXT -1112 -216 Left 0 ;V/m
TEXT -1112 -240 Left 0 ;N/m (estimated)
TEXT -1112 -168 Left 0 ;Kg (estimated)
TEXT -1112 -144 Left 0 ;N/A
TEXT -1800 376 Left 0 ;Force due to ground motion = ma
TEXT -1480 72 Left 0 ;Displacement, Q=CV
TEXT -1816 -296 Center 0 ;MECHANICAL ANALOG\nRELATIONSHIPS
TEXT -1152 -296 Center 0 ;YUMA2 PARAMETERS
TEXT -112 328 Right 0 ;INTEGRATOR
TEXT 544 392 Right 0 ;GAIN -2
TEXT 1096 240 Right 0 ;GAIN -1
TEXT 1136 800 Right 0 ;GAIN -50
TEXT 416 800 Right 0 ;GAIN -1
TEXT 432 -216 Left 0 ;OUTPUT AMPLIFIERS
TEXT 344 736 Right 0 ;CENTERING FORCE
TEXT -1800 488 Left 0 ;Force due to mass imbalance
TEXT -1344 -48 Left 0 !.param Moff=35e-6
TEXT -1112 -48 Left 0 ;Kg - Mass imbalance
TEXT -2184 48 Left 0 ;GROUND VELOCITY
TEXT -2144 80 Left 0 ;1 V = 1 m/s
TEXT -1344 -120 Left 0 !.param Z=0.15
TEXT -1112 -120 Left 0 ;N/m/s
TEXT -1112 -96 Left 0 ;Ohms
TEXT -2168 336 Left 0 ;GROUND ACCEL
TEXT -2152 368 Left 0 ;1 V = 1 m/s^2
TEXT -1456 1072 Left 0 ;bk - Convergence problem if negative rail is connected as positive voltage to GND.
TEXT 736 -96 Right 0 ;GAIN -10
TEXT 624 -160 Right 0 ;POS ERR
TEXT -1344 -192 Left 0 !.param M0 = 0.0875
TEXT -1112 -168 Left 0 ;Kg (estimated)
TEXT -1112 -192 Left 0 ;Kg
TEXT -1424 104 Left 0 ;1 V = 1 m
TEXT -1456 944 Left 0 !.options gmin=2e-10
TEXT -1456 976 Left 0 !.options abstol=1e-10
TEXT -1456 1008 Left 0 !.options reltol=0.003
TEXT -1456 1040 Left 0 !.options cshunt=1e-15
TEXT -1184 944 Left 0 ;Workaround convergence problems with AD706A model
TEXT -728 -296 Center 0 ;Gain &\n Inverse Filter
TEXT -552 224 Left 0 ;For loop gain\ntesting only
TEXT -1456 1072 Left 0 ;bk - Convergence problem if negative rail is connected as positive voltage to GND.
TEXT -1456 1104 Left 0 ;For loop gain testing, set Vin AC=0, and Vosc AC=1.
TEXT -1344 -96 Left 0 !.param Rcoil=41
TEXT -1344 -72 Left 0 !.param Lleak=3m
TEXT -1112 -96 Left 0 ;Ohms
TEXT -1112 -72 Left 0 ;Henries - leakage (est)
TEXT -1448 280 Left 0 ;POS: Boom up
TEXT 592 1048 Left 0 ;POS: pushing
TEXT 592 1080 Left 0 ;boom down
TEXT 896 -256 Left 0 ;Ground moves    up
TEXT 896 -232 Left 0 ;Boom moves      down
TEXT 896 -208 Left 0 ;U1A-1           -
TEXT 896 -184 Left 0 ;U5-3            +
TEXT 896 -136 Left 0 ;Vactuator             +
TEXT 896 -112 Left 0 ;Coil force on boom         up
TEXT 896 -160 Left 0 ;U2A-2           +
TEXT 896 -88 Left 0 ;Hi + Out        +
TEXT 896 -64 Left 0 ;Lo+ Out      +
TEXT 432 -216 Left 0 ;OUTPUT AMPLIFIERS
TEXT 880 -288 Left 0 ;POLARITIES
TEXT -1072 192 Left 0 ;340 Hz pole
TEXT -408 1120 Left 0 ;Best match to loop gain measurements:\nRs=1380, M1=0.0875, Gn=9.27, Rcoil=41, Lleak=3m
RECTANGLE Normal -1248 320 -1808 32 2
RECTANGLE Normal -1600 1008 -1968 624 2
RECTANGLE Normal -864 320 -1232 32 2
